7170-22665f8cc1a51292.js?dpl=dpl_Br7YFnuZMndBwx6UaGDFRSMLASiM:1 
        
        
        GET https://v0.dev/chat/api/chat/cstu?scopeSlug=llambitintegration&chatId=UFsxiVsYhL6&messageId=c9nBwzVpk7I8xEZLkRfs2P2kacMyiY42 400 (Bad Request)
o @ 7170-22665f8cc1a51292.js?dpl=dpl_Br7YFnuZMndBwx6UaGDFRSMLASiM:1
2309-12ae45531bdef9bd.js:1 
        
        
        GET https://6ed7ce35-85b3-498b-9e9b-4d63631ed8e3-00-2owzgyvztotfg.worf.repl.co/time-entries/by-month/January?year=2025 net::ERR_FAILED 502 (Bad Gateway)
t.__v0__.globalThis.fetch @ 2309-12ae45531bdef9bd.js:1
getTimeEntriesByMonth @ b2c82823-44bf-46af-8533-976a82cc3feb:85
fetchTimeEntriesByMonth @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:68
(anonymous) @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:43
react-stack-bottom-frame @ f75ba51a-ec18edbe6c51600e.js:1
T @ f75ba51a-ec18edbe6c51600e.js:1
oZ @ f75ba51a-ec18edbe6c51600e.js:1
o0 @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
1411-ed4e722986d13d9a.js:1  Error fetching monthly time entries: TypeError: Failed to fetch
    at t.__v0__.globalThis.fetch (2309-12ae45531bdef9bd.js:1:45653)
    at Object.getTimeEntriesByMonth (b2c82823-44bf-46af-8533-976a82cc3feb:85:37)
    at fetchTimeEntriesByMonth (5f3ea9f1-2c35-41bd-ba34-97c890be2119:68:45)
    at 5f3ea9f1-2c35-41bd-ba34-97c890be2119:43:13
    at react-stack-bottom-frame (f75ba51a-ec18edbe6c51600e.js:1:300046)
    at T (f75ba51a-ec18edbe6c51600e.js:1:7098)
    at oZ (f75ba51a-ec18edbe6c51600e.js:1:123602)
    at o0 (f75ba51a-ec18edbe6c51600e.js:1:125668)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141480)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141460)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
    at aS (f75ba51a-ec18edbe6c51600e.js:1:141894)
    at aw (f75ba51a-ec18edbe6c51600e.js:1:141364)
window.console.error @ 1411-ed4e722986d13d9a.js:1
console.<computed> @ 2309-12ae45531bdef9bd.js:1
fetchTimeEntriesByMonth @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:72
await in fetchTimeEntriesByMonth
(anonymous) @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:43
react-stack-bottom-frame @ f75ba51a-ec18edbe6c51600e.js:1
T @ f75ba51a-ec18edbe6c51600e.js:1
oZ @ f75ba51a-ec18edbe6c51600e.js:1
o0 @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
kzmnist91qyym9byf4h7.lite.vusercontent.net/time-entry/view:1  Access to fetch at 'https://6ed7ce35-85b3-498b-9e9b-4d63631ed8e3-00-2owzgyvztotfg.worf.repl.co/time-entries/by-date/2025-01-09' from origin 'https://kzmnist91qyym9byf4h7.lite.vusercontent.net' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.
2309-12ae45531bdef9bd.js:1 
        
        
        GET https://6ed7ce35-85b3-498b-9e9b-4d63631ed8e3-00-2owzgyvztotfg.worf.repl.co/time-entries/by-date/2025-01-09 net::ERR_FAILED 502 (Bad Gateway)
t.__v0__.globalThis.fetch @ 2309-12ae45531bdef9bd.js:1
getTimeEntriesByDate @ b2c82823-44bf-46af-8533-976a82cc3feb:53
await in getTimeEntriesByDate
fetchTimeEntriesByDate @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:49
(anonymous) @ 5f3ea9f1-2c35-41bd-ba34-97c890be2119:38
react-stack-bottom-frame @ f75ba51a-ec18edbe6c51600e.js:1
T @ f75ba51a-ec18edbe6c51600e.js:1
oZ @ f75ba51a-ec18edbe6c51600e.js:1
o0 @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
aS @ f75ba51a-ec18edbe6c51600e.js:1
aw @ f75ba51a-ec18edbe6c51600e.js:1
